l: 784 16 16 10 
w: -0,49950549514586295
w: -0,003011249974802013
w: -0,42177977598626337
w: -0,40068575242084403
w: 0,08934846286372673
w: 0,14679744839609263
w: -0,3389285682256935
w: 0,13210387596450562
w: 0,06478314883750845
w: -0,14162821340711076
w: -0,184643094156338
w: 0,3287741413052777
w: 0,3308285078640345
w: -0,2167171261816831
w: 0,4743126904206199
w: 0,2128041878354318
w: -0,32984121029737057
w: 0,33223720400583634
w: -0,022678483865585
w: 0,04206475330860853
w: 0,09030023869491728
w: 0,16988953023206502
w: -0,17404603432185356
w: 0,8773983061735948
w: 0,30406501255479934
w: 0,10829939054043608
w: -0,32297984017854403
w: -0,1663569916556848
w: -0,7331480546650897
w: 0,16804566901224757
w: 0,15212648334377604
w: -0,3024338646647543
w: -0,26386865215676125
w: -0,48633305223650447
w: -0,3809554667399918
w: -0,6536687148983493
w: -0,29866585804834156
w: -0,06575107902427653
w: -0,16304534940946802
w: -0,20947001538471863
w: -0,4573874940460773
w: 0,03124960210698169
w: 0,12148652692170846
w: 0,2551510111889737
w: 0,24865366715238232
w: -0,18835047746346037
w: 0,3907771977508183
w: 0,1897861054787894
w: -0,43597063088706706
w: 0,11140579848048257
w: 0,5623587940776807
w: 0,3198136825032495
w: 0,7462221929117191
w: -0,055807946804677766
w: -0,285157330308403
w: 0,13288296297350388
w: 0,034492535604123985
w: -0,27039927729961144
w: 0,399463061104963
w: -0,2757596211534268
w: -0,29847544400312
w: -0,22554304525331004
w: -0,13207475588612502
w: 0,06850076499101468
w: -0,053538330949968516
w: -0,583828564987283
w: -0,059629116444655926
w: 0,06385172085886584
w: 0,31959920664111724
w: 0,39323617093881413
w: -0,10701757961217752
w: 0,20243346174239613
w: -0,1261962268226854
w: -0,49131278818624335
w: -0,24103290879569972
w: 0,47039509585741146
w: 0,3896743978602862
w: -0,11557756873177946
w: -0,0709697216706606
w: 0,08673388110973507
w: 0,2571218924378842
w: 0,2569888482284744
w: 0,17091660501394812
w: 0,004215289392437954
w: -0,45726707792274573
w: -0,09048998352965482
w: -0,04143254198344528
w: 0,46500249772446495
w: 0,04968822661100383
w: -0,2924830901211441
w: -0,49940428948673565
w: 0,2972425383456773
w: -0,021609862002958766
w: -0,4577043093399639
w: 0,3980934119327007
w: -0,0676430586458252
w: 0,32156446268179023
w: 0,3620358998244796
w: -0,40550146381727736
w: 0,27089232369828853
w: 0,32385667934680856
w: -0,24375231245761933
w: 0,1993073579717916
w: -0,4017062711807174
w: -0,2637877749722671
w: -0,36110249717497167
w: 0,5191458936718253
w: 0,4924856896181998
w: -0,18202630853439322
w: 0,2565049519246191
w: 0,5393410821211281
w: 0,11223426695895974
w: -0,02349724559529146
w: 0,5722451601065746
w: 0,37106739821505147
w: 0,1365147485502555
w: 0,21926424060307065
w: -0,5432244261832507
w: 0,09982406636674511
w: -0,2992256771519357
w: 0,12901362590356186
w: -0,01648956922047318
w: 0,30846410079076464
w: -0,22695782519120966
w: 0,10871074814507935
w: -0,06400778403692309
w: -0,43051867833048485
w: -0,2266452275998468
w: -0,3843892586420064
w: 0,25753893216100077
w: -0,44099330228778943
w: -0,547938416340233
w: -0,36972643319833587
w: -0,15136525919914737
w: -0,14814062448651144
w: -0,10445941909014014
w: 0,618107862324765
w: 0,2568192549512433
w: 0,2293894746025133
w: 0,7727346580409983
w: 0,2612720050042381
w: 0,138262081940709
w: 0,3658480375203678
w: -0,38354144383840694
w: -0,08919606177611542
w: 0,18030812881926275
w: 0,16060271353726216
w: 0,3303584938209535
w: -0,006636797917459034
w: -0,18347258076728518
w: 0,08571166054887391
w: 0,16056405058898549
w: -0,32793037451369295
w: 0,2985749942243914
w: -0,4403122865566388
w: -0,17233403105008072
w: -0,010706018751496332
w: -0,03331478275246181
w: -0,1001236232474853
w: 0,1211757874480629
w: -0,6507248884462202
w: -0,037027155351967767
w: 0,24862356018866577
w: -0,013365892643584077
w: 0,12366147839811277
w: 0,6504550532109504
w: -0,06660295901341921
w: 0,5860756593924346
w: 0,1800037099986105
w: -0,08893152657456545
w: 0,020046216867661934
w: -0,5045240565027925
w: 0,07620265388441609
w: 0,14814997007331218
w: 0,29201606045445117
w: -0,27518059490210267
w: 0,23843298514433942
w: 0,1856927147490255
w: 0,24934432994717073
w: 0,26350938245600125
w: 0,22579809405179607
w: -0,2971696889946096
w: 0,21723323674743678
w: 0,2951673707849437
w: -0,22804788623215588
w: -0,05045811584198695
w: 0,3057366937066581
w: -0,21305837393231233
w: -0,4915398630405754
w: 0,10532623927887741
w: 0,08725723513980373
w: -0,05470497735942282
w: -0,420494280824078
w: 0,07925610229531316
w: 0,3008142857516153
w: 0,2561836808795573
w: 0,2134572247633827
w: -0,09118063094321903
w: 0,05003946509971181
w: 0,02682533562209699
w: 0,045383579724885256
w: 0,28030884338368145
w: -0,20706888317968938
w: -0,35320463646169914
w: 0,25805209625939063
w: -0,12481448345562901
w: 0,38771345461380546
w: -0,1053478674056697
w: 0,454724878517317
w: 0,30164396660478965
w: 0,02298941534151766
w: 0,26640933741182526
w: 0,24439448339137926
w: 0,2367070062502316
w: -0,4856899892706554
w: 0,3360895444836515
w: 0,2497398560630752
w: 0,20217622378388575
w: 0,405403495866622
w: -0,5626231535527528
w: -0,5784296759965916
w: 0,17399524360746532
w: 0,010014229191030292
w: 0,11274653664587496
w: 0,11493196438969745
w: -0,40972996210347146
w: -0,4328015653818465
w: -0,3294177417351816
w: 0,4116286629399814
w: -0,4776577154609566
w: -0,03471967974376243
w: -0,1870766474142555
w: -0,4153216742296616
w: -0,35201649267327756
w: -0,3654240923307017
w: 0,3759104399364025
w: 0,3729274696078745
w: 0,03763785797061303
w: -0,4784493902597806
w: 0,3877380527033182
w: 0,06997999109792519
w: 0,00939648390603181
w: -0,01326057362373589
w: 0,02470111333916839
w: -0,16324501905361138
w: 0,41528828331472006
w: 0,18525014983431226
w: -0,1265368758775455
w: 0,03218515257904417
w: 0,41816116333669556
w: 0,34560350250334687
w: 0,39160440197186774
w: -0,004625714503411524
w: 0,13285854873497183
w: 0,08980087773215786
w: 0,3865049846726189
w: -0,18978151546777816
w: 0,1797500676692701
w: 0,024546781744125865
w: 0,14879807753314445
w: -0,2079987136135716
w: 0,20357143772000974
w: -0,05093769987623098
w: 0,4018436674502881
w: -0,17922916388103233
w: -0,2939284480148593
w: 0,18113280165993273
w: 0,0964726855030622
w: 0,10140541642969725
w: -0,33806483160614265
w: -0,49160961141854453
w: -0,09884114566215536
w: 0,36628074127780463
w: -0,39191590026003015
w: -0,05555983095345766
w: 0,009441489688449801
w: -0,24843563034599844
w: -0,4934552307248682
w: -0,2600987114757759
w: 0,18951877285238294
w: -0,10486693267429475
w: 0,2023043650662688
w: 0,1225283137733842
w: 0,4970095533369265
w: -0,2934678638596764
w: 0,090484890227816
w: 0,321966485503114
w: -0,04747164135215415
w: 0,057480159475226
w: -0,25274136325006435
w: 0,05878471609148417
w: -0,33001025013160434
w: -0,491573992181371
w: -0,12756803521307558
w: 0,09453506469472084
w: 0,36640855337791545
w: -0,43922822640241505
w: 0,095085701716638
w: -0,2948702651983454
w: -0,3190077188513277
w: -0,22003022789357493
w: -0,36601698088013374
w: 0,2877941435317435
w: -0,09983168337486298
w: 0,44066238540255576
w: -0,06017612878241396
w: -0,47313314628467573
w: -0,11015473939951265
w: -0,30939873764729064
w: -0,4180410150056896
w: 0,13566056249461167
w: -0,18973563550493477
w: -0,036963568784745215
w: 0,33969307729960097
w: -0,24601878167410324
w: 0,09089063088916738
w: -0,41867922196103224
w: -0,047339895995026415
w: 0,1955399153267685
w: 0,23114111401659487
w: -0,11589493351797336
w: -0,2713955569879131
w: -0,46100747397216385
w: -0,14585322032023834
w: 0,10315045230237319
w: 0,33853550108081454
w: -0,10167242009270583
w: -0,0080554101187994
w: 0,012524433364233903
w: 0,07817415321977152
w: -0,04751798043638291
w: 0,16380996463816852
w: 0,30294026799707996
w: -0,4399161288128686
w: -0,09007846447915407
w: -0,23789582482639865
w: 0,41467424494670957
w: -0,2750344838892112
w: -0,4367993131668307
w: 0,2683316453354344
w: 0,06276286838704859
w: -0,06787556405657216
w: -0,2380669756294902
w: -0,02447882551908437
w: 0,11159807425532398
w: -0,25147964840358106
w: 0,20695331865314082
w: -0,33126706948097195
w: -0,38154925353897234
w: -0,49635556619444654
w: 0,2850877753389477
w: 0,10811166959261131
w: 0,3995457863898695
w: -0,02601137921494029
w: 0,29693366320769676
w: -0,4540507122654447
w: -0,40545540264407925
w: -0,05667338248196072
w: 0,30713312868106324
w: -0,3886962417934712
w: -0,44393151986287427
w: 0,03947218642538308
w: 0,38079141008758
w: 0,11491349928378704
w: 0,13768821659558445
w: 0,4980801647673648
w: 0,03973479546590061
w: -0,05850823777046068
w: -0,04696846509154545
w: 0,5204720821515183
w: 0,20078521748088346
w: 0,3710082660002735
w: -0,1027770936718786
w: 0,42906003442083485
w: -0,33162175437045366
w: 0,45198384157939997
w: 0,4666773467169504
w: 0,06347135154692052
w: 0,24254870542443763
w: -0,1453698992940457
w: -0,3684178175723263
w: -0,26853304332396966
w: -0,12060081996361456
w: 0,020849253639422426
w: 0,3357734270293063
w: 0,3946421602860442
w: 0,31169954509739073
w: -0,1343264583330053
w: -0,21088649545355007
w: -0,1343313000065118
w: -0,3320630084595429
w: -0,022819329585712263
w: -0,07286667514032835
w: 0,4684086435825039
w: 0,2809574337574001
w: -0,36453920846381305
w: 0,1768651618149904
w: 0,23766315792088993
w: 0,4136988552008988
w: 0,17909386800884852
w: 0,2734772173212682
w: -0,18813773640852272
w: 0,2389120015954722
w: -0,3734131076799476
w: -0,1725711248221673
w: 0,42584934035588495
w: -0,2888086236961226
w: 0,47048555482085924
w: -0,1943904678296773
w: 0,3589731094193714
w: -0,37137761891148774
w: 0,07955304186520208
w: 0,26386686063578907
w: 0,03858521015354774
w: 0,5624151588305356
w: 0,36820680012029666
w: -0,33998120932893244
w: -0,16180675067706574
w: 0,28672892212408213
w: 0,2581612254410604
w: -0,3069762327324615
w: -0,33270686195901344
w: -0,3054906877190749
w: -0,29792554902345597
w: 0,5054119953327217
w: -0,12483534089058643
w: 0,09302683938655223
w: 0,03050152094372964
w: -0,22890413292722472
w: -0,3463317470908228
w: -0,09949707177417551
w: -0,18038638465902132
w: 0,22219828223911964
w: -0,38995981304438776
w: 0,11464248905640206
w: 0,32875613734122366
w: -0,011510965548769594
w: -0,23488628609396361
w: -0,23501174896136048
w: 0,46123434154491516
w: 0,22209396892132732
w: 0,39031591497580037
w: -0,4084762686681537
w: -0,09517537559216632
w: -0,37528650257898877
w: -0,07569778911660514
w: 0,09572023030662047
w: 0,3162796304264759
w: 0,3741390407261532
w: 0,35350613810914655
w: 0,341157482524472
w: -0,31921273277936624
w: 0,45887484768708886
w: -0,227236756732898
w: 0,157944354942463
w: 0,2835806271303557
w: -0,2182743692289136
w: 0,16676042936306765
w: -0,19194917467929826
w: -0,3670784771229379
w: -0,008296652121792588
w: 0,26788400940964185
w: 0,2664093071438416
w: -0,3349278680844669
w: -0,054552320345982626
w: 0,30343983508907085
w: 0,4496331168356736
w: 0,20509258209693054
w: 0,4057592371413512
w: -0,2758459402520334
w: -0,23143955521578813
w: 0,21684924079477072
w: -0,6262910535471405
w: 0,08034312844450585
w: -0,7027885567828908
w: -0,34208808004471875
w: -0,4844683886343015
w: 0,12987987475154184
w: 0,16615314417725677
w: -0,4078993434801258
w: -0,059881921285083226
w: 0,030964165786560544
w: 0,1629090507247958
w: 0,07567491965097194
w: 0,029365260460047893
w: -0,24902182068463483
w: 0,010176468844611087
w: 0,1745360567430942
w: 0,19964657619693765
w: -0,4445553864094221
w: 0,16803636008489778
w: 0,3232986993343077
w: 0,4438617350061223
w: -0,3813082996527876
w: 0,043726427958982725
w: 0,5448983145047919
w: -0,3787492887443809
w: 0,3120358292137609
w: 0,26305360137599637
w: -0,2852901583152324
w: -0,08450099072974428
w: -0,712274108032296
w: -0,7245227935771271
w: 0,06641141549724792
w: -0,0849579507123066
w: 0,31180975642175573
w: 0,3337691093638336
w: 0,281948583809856
w: 0,3813169856368115
w: 0,4569107684650898
w: 0,05240918655749044
w: 0,22665418980198293
w: 0,6607457953346635
w: -0,2860530173497905
w: 0,24574361819222387
w: -0,4440825937659513
w: -0,19207042692205087
w: -0,024585190007735624
w: 0,3909488121062126
w: -0,27315135340622726
w: -0,2379926938739059
w: -0,28317447703104504
w: 0,5804541398292824
w: 0,45798947270304835
w: -0,1267370626382247
w: -0,3098132989268483
w: 0,14711197887899466
w: -0,7829673551491817
w: -0,379090205190136
w: -0,613932192150173
w: -0,23898101532347843
w: -0,2224385946520183
w: 0,0778540131579202
w: -0,4508918098768568
w: -0,29625442544263636
w: -0,43108837694143576
w: -0,3622919912662211
w: 0,023316640948646696
w: 0,20803846786399938
w: -0,031311589605033836
w: -0,032739799748434995
w: 0,23932019432865967
w: 0,3561278148726199
w: 0,27300136697582555
w: 0,15551923098731957
w: -0,26769702824191055
w: 0,4526529905164111
w: 0,3228346916128152
w: -0,20492590390137597
w: -0,046106858948274
w: 0,24501135383370468
w: 0,13348850704597495
w: 0,3185313546666094
w: 0,01978387013910599
w: -0,5330321682826272
w: -0,29777251453477865
w: -0,6745979270824001
w: -0,48853432661887103
w: -0,21830182330808226
w: -0,24790192829521104
w: 0,5066259330846697
w: 0,09060324268523101
w: -0,47997157701982185
w: -0,17892787755665307
w: -0,22214340327526738
w: -0,5788009345407107
w: 0,11821016526998683
w: 0,053052072314258965
w: 0,43519548413439735
w: 0,062046639640903525
w: 0,3595901395815539
w: 0,2625430017501464
w: 0,27838466766176245
w: 0,06870903985980392
w: 0,4961373543213942
w: 0,13464952983484416
w: -0,17437786900450072
w: -0,1935377943640511
w: -0,16705549314765616
w: -0,09977113764496609
w: 0,03231542075657113
w: -0,4936461074884206
w: 0,015575869354328456
w: -0,8033669272559916
w: -0,37239134069616175
w: -0,11840333634740477
w: -0,24952805426902355
w: -0,364134185140552
w: -0,3331356693663824
w: -0,11356538221574476
w: -0,005541154226597682
w: 0,03245446184139644
w: -0,5041039988272024
w: -0,08181456014272925
w: -0,11165292707602932
w: -0,10578430888648194
w: -0,04369684272008536
w: -0,27197100964917625
w: -0,19612708327785186
w: 0,16161192616655817
w: 0,05435215313196878
w: -0,13022989296830723
w: -0,4321798601971922
w: 0,2826947087467833
w: 0,08254811223379761
w: 0,5465124637873043
w: 0,45086912591429423
w: 0,007267204892149352
w: 0,22086653033302556
w: 0,029417540474032396
w: -0,5011868316176664
w: -0,9321388678664542
w: -0,9464716622475176
w: -0,9568728563711314
w: -0,09198935433267727
w: 0,45803184986101103
w: -0,3274756783027518
w: -0,7836887266942536
w: -0,20852731964356352
w: -0,2877219466572468
w: -0,05656511960359365
w: 0,04642658504871592
w: 0,04406467370265263
w: -0,3448662091017195
w: 0,2667612184420398
w: 0,3216443418231465
w: 0,04350210324018125
w: -0,2697881265808849
w: -0,26559008887847135
w: 0,10705311671227824
w: -0,22138695502386457
w: -0,41192105410069224
w: 0,4783274549468258
w: 0,2539887046147902
w: 0,4000958654252058
w: -0,22427840087628612
w: -0,35877399771336954
w: -0,5446251966261884
w: -0,16303040114327821
w: -0,2417225372114279
w: -1,0512652597423162
w: -0,12542780848620888
w: -0,3619200547489158
w: 0,10544094864080131
w: -0,10413318814933246
w: 0,005042652959586431
w: -0,22562217257580316
w: -0,6621239300917384
w: -0,5464471052115552
w: -0,019563948477414793
w: -0,2775803585334661
w: -0,4407009952397451
w: -0,07308397469416283
w: -0,036783273976019513
w: 0,3251312511025861
w: 0,36701844795093846
w: 0,34042814910451275
w: 0,468933959942746
w: -0,3774910102621552
w: 0,23645118083292693
w: -0,061346172008819456
w: 0,29452895642622
w: -0,12947685591508637
w: -0,16169682752313685
w: -0,039748072435951465
w: -0,1964244833456407
w: -0,5220458360209073
w: -0,20356829736752377
w: -0,35125585428029976
w: -0,1281104233271527
w: 0,5515793464862117
w: 0,8357894867314326
w: 0,22361323594010168
w: 0,4302880213658569
w: 0,03672855247638075
w: 0,34157532176898175
w: -0,14197060793457797
w: -0,38634964567431856
w: 0,20760527334584736
w: 0,19565894064720693
w: -0,3534990505695685
w: -0,2527897498853604
w: -0,39229562938301976
w: 0,20644901497557522
w: -0,2581305463917461
w: 0,4462436833168584
w: 0,21795707738007733
w: 0,008756996132350476
w: 0,34341202881485516
w: 0,5213964635330139
w: -0,10157470248356971
w: -0,3087527828102087
w: 0,5532852197247932
w: 0,48562185265143115
w: -0,005168109054458329
w: 0,15483869712210926
w: 0,7611884961623347
w: 0,12292769236954834
w: 0,2288584589318641
w: 0,09625981350375556
w: 0,5110934845008963
w: 0,6275224785418883
w: 0,1931610616219435
w: 0,06657539674266574
w: 0,2752517632243483
w: -0,008790352518283771
w: 0,5571537274402926
w: -0,05085369148793698
w: 0,26664923480451225
w: 0,19664206702656425
w: -0,0652298467111057
w: 0,17352947735840774
w: -0,31901646550113344
w: -0,34616962161202436
w: 0,0799119645376682
w: -0,3846768601463243
w: 0,06992054727836414
w: 0,13529287224648906
w: 0,41052262018619173
w: -0,20713571680725043
w: 0,009802282860395113
w: 0,1693336766862138
w: 0,5795246793011252
w: 0,6875702009481826
w: 0,20972612501125534
w: 0,5488744875428799
w: -0,04478707950455133
w: 0,3563625224043863
w: 0,20261915571493141
w: -0,5754419985153885
w: -0,9384977799044375
w: -0,6876090724435266
w: 0,29623269345142716
w: 0,20446276811318648
w: 0,06455722540118625
w: -0,19691253521674415
w: 0,04580406091330576
w: -0,32853253742172395
w: 0,44487733169670196
w: 0,3183669581477291
w: 0,48426050841497126
w: -0,24714811087918848
w: 0,12797633984211654
w: 0,2998292841602514
w: -0,1339606001253144
w: 0,2738301709258923
w: 0,42573430122350525
w: 0,16738865431767155
w: -0,15032029136562738
w: 0,16333207001990227
w: -0,10249927385007492
w: 0,36939796078506776
w: 0,1972343854629997
w: 0,428910812677983
w: 0,08030199512589008
w: 0,298417912248931
w: -0,6905217587610329
w: -0,724083677949145
w: -0,19520637972608063
w: -0,7346534273482771
w: -0,2505411317253708
w: 0,13600744249785118
w: 0,6251880188549057
w: 0,3373287218227729
w: 0,36395468418332505
w: -0,42773664673234474
w: 0,22513732401905343
w: -0,051222666057320565
w: 0,2115098253114658
w: -0,15739085788717067
w: -0,006207354212602551
w: -0,46806019192220993
w: -0,0756390717817233
w: -0,22551423887745461
w: 0,001825599482317028
w: -0,1590265136934663
w: -0,1131262945818072
w: 0,06021292851704442
w: 0,2440570167437342
w: 0,4003332679342771
w: 0,6123244111125257
w: -0,08502747258002918
w: -0,49722037630721533
w: -0,6430850861080141
w: -0,511025877739401
w: 0,2907963779834272
w: -0,312193046667794
w: -0,03816242506554997
w: -0,0845289321670366
w: 0,2786183953789316
w: -0,2543111297092461
w: -0,01819458872757898
w: 0,32985100427311814
w: 0,3585272953359559
w: -0,0364727961827541
w: -0,06027201393655045
w: -0,2362233145999497
w: 0,3167832399796616
w: 0,3914791339041283
w: -0,34263791722804254
w: 0,3036277182012605
w: 0,17446274014412583
w: -0,3417328808805609
w: 0,538029713192313
w: 0,4994265318985776
w: 0,7732302340230051
w: 0,6080238869682539
w: -0,10926148704954873
w: 0,12535527354016862
w: -0,16524193704081605
w: 0,02291911587796941
w: 0,2518498435771763
w: 0,49868582351718005
w: 0,08297192020002572
w: 0,18920964564542955
w: -0,2129531209862782
w: -0,0070704898241908875
w: 0,31259218273040745
w: 0,09933338713792601
w: -0,42344355421089197
w: -0,37843111537388585
w: -0,059110968248294364
w: -0,32171595254441
w: -0,43137266715957706
w: -0,38230105293049776
w: 0,44169101907950403
w: -0,2294964059223602
w: 0,03610402107826257
w: 0,012895266947993058
w: 0,4988856541165755
w: -0,519069373096203
w: -0,32985148956533755
w: -0,08929298559269505
w: -0,10310421405618322
w: 0,15184977672207842
w: -0,16140714265617648
w: -0,23981072427875647
w: -0,44927268464703685
w: -0,3223720158192984
w: -0,39316374847650387
w: 0,4969417597174273
w: 0,6224413094086627
w: 0,5510840006069951
w: 0,4888914067529787
w: 0,25058324114127106
w: -0,28022220401393644
w: 0,16281064930041023
w: 0,014854538302258746
w: 0,0413487619743564
w: -0,1332827944733036
w: -0,4645918598027456
w: -0,14761830120354802
w: -0,43341259803443904
w: 0,21327434513404697
w: -0,4247989656804337
w: -0,15600285171013006
w: -0,25348861833950465
w: 0,48874021468456413
w: 0,2466960760647589
w: 0,3479563636211483
w: 0,22314138500771089
w: -0,11476461948854329
w: 0,017145781341774205
w: -0,24382655932191905
w: -0,38040403287263397
w: -0,0464090612568631
w: 0,1092334770422771
w: 0,2320513905704986
w: 0,2592635462578433
w: -0,20680790025312265
w: 0,42426210948652404
w: -0,13540500484513932
w: 0,1832873010052266
w: 0,1839933232939324
w: -0,22639758474771682
w: -0,36759537141910903
w: -0,0383001263894226
w: -0,3332781458732019
w: -0,21866275265566795
w: 0,2599681431560652
w: -0,3135911509053002
w: 0,2181118329605608
w: -0,49519938003849656
w: -0,3995457128590447
w: 0,38096585733960964
w: 0,19844991171235044
w: -0,44283859347279125
w: -0,1328984874599373
w: -0,616200663978861
w: -0,5120399166364308
w: 0,12831071020884507
w: -0,45217774891600326
w: -0,38643418271484253
w: -0,28622307531292607
w: -0,21082851225613444
w: 0,050252884846542084
w: -0,026129353564323967
w: 0,22595663662287352
w: 0,3657373697306959
w: -0,14861539952471717
w: 0,293222520278717
w: -0,3855188617918801
w: 0,3601392651690412
w: -0,1516696000225459
w: 0,031270065733304715
w: 0,2207177772811693
w: 0,2488805210701723
w: -0,10848899476777216
w: -0,09897229729518849
w: 0,4144060457658051
w: 0,29086236583582215
w: 0,4628930809584805
w: 0,1606510076066468
w: -0,35718622149106133
w: 0,12223416983554386
w: 0,19459258234830348
w: -0,5164657677279867
w: -0,4491908199301877
w: -0,4143888261894358
w: -0,1232200177653809
w: -0,20295468120613264
w: -0,5263974584702401
w: -0,019598050708837883
w: -0,18120686338543485
w: -0,3595977043568197
w: 0,049874907660496855
w: 0,5000850042959112
w: -0,24082466199107516
w: -0,2287969819579312
w: 0,22959412812528818
w: 0,2656841157712417
w: -0,5748144601686244
w: 0,036102132310744654
w: -0,4652720384913804
w: -0,47123444324538666
w: -0,38159925082573426
w: 0,3211565536964928
w: 0,09636222412640327
w: -0,05164078781761523
w: -0,4470937684901643
w: 0,33568177664698895
w: 0,25219453138471204
w: -0,47730835028530894
w: -0,7333241613165233
w: -0,5191773342360074
w: 0,05955191885104049
w: -0,2290276922113185
w: -0,49801145547174647
w: 0,02401718771455402
w: -0,22987096586552927
w: -0,4093129418731928
w: 0,27479625460260304
w: -0,5122439184156115
w: -0,5252713320227629
w: 0,204355444413733
w: 0,026497813134015
w: -0,1328165876992596
w: -0,06077988004971605
w: -0,2891376454897176
w: -0,4328436977040385
w: 0,31163600178947487
w: 0,014985154367107076
w: -0,3910644638178619
w: 0,13655692985435125
w: -0,3830698574348678
w: 0,2889675236255711
w: -0,15427604860359617
w: 0,040816496479218436
w: -0,45312613064479246
w: 0,09596707112288425
w: -0,3953122129915909
w: -0,009354052206676304
w: -0,7882901419699965
w: -0,3470136455756033
w: 0,09296177624960968
w: 0,1046279177699216
w: 0,4288344519110115
w: -0,003143769999117623
w: -0,5654750787915447
w: -0,3831883800918098
w: 0,32770355088135933
w: 0,20064947541349057
w: 0,05890879140838878
w: 0,3503642199155288
w: 0,03255426884611991
w: 0,4045280057651414
w: 0,4110393113425655
w: 0,043496642328940016
w: -0,17211433180150423
w: -0,05754176426969683
w: 0,2316280741343098
w: -0,13445081265384834
w: -0,13563863217627564
w: -0,1842500519399764
w: -0,31567872865855634
w: -0,22529483760022317
w: 0,13919817406646817
w: -0,012232692961287286
w: 0,46831750449608867
w: 0,06515002298160243
w: 0,03874379250141914
w: -0,5441226308699305
w: -0,43174243797694795
w: -0,4800610984626681
w: -0,26462584672498046
w: 0,03393881922367375
w: 0,3762670911657939
w: 0,12479644989322754
w: -0,27088697640185516
w: -0,4292149044640863
w: 0,13623280288825937
w: 0,36288695907281343
w: -0,030596034032557347
w: -0,4329363918470883
w: -0,27435457067555935
w: -0,41696056362225964
w: 0,45291728284650534
w: -0,2683625216642341
w: -0,38558774948380314
w: -0,2809934517280168
w: 0,35860333864512073
w: 0,2734872641849738
w: -0,3021423857669078
w: 0,0976017516095199
w: 0,36952788143862403
w: 0,29747884104214795
w: -0,15350996822007454
w: 0,19178785840264923
w: -0,2597681102474446
w: 0,020736064247537274
w: -0,4657946655549994
w: -0,012889478606016334
w: 0,06411543032243935
w: -0,112543852684272
w: 0,04157516654496972
w: 0,32171592103766633
w: 0,14616406484857264
w: 0,07378595418619066
w: 0,16776959890614082
w: 0,5029517221929813
w: -0,47970663563085814
w: -0,19717263401036897
w: -0,17253104710917455
w: -0,24924870953155728
w: 0,3195855817261488
w: 0,39769378625680407
w: 0,42840483874473945
w: -0,1814534322737965
w: -0,4133724122836126
w: -0,40551214334811647
w: -0,17838692789822208
w: -0,09257970591661507
w: -0,12232173961695364
w: 0,2752688810114138
w: 0,27496475904060963
w: 0,36872880375018924
w: 0,38246942992646327
w: 0,039355386661392044
w: -0,3362508384395289
w: -0,062346729994727505
w: -0,31803563424176223
w: -0,3160840252579076
w: -0,11472104704693009
w: 0,21777794124455097
w: -0,4469137236135121
w: -0,35877503551942425
w: -0,2285662746425031
w: -0,4433940186512474
w: 0,007709483725041201
w: -0,09154615260176237
w: -0,05271167240697505
w: -0,11582524264968247
w: 0,08171445391220711
w: -0,37794486800112986
w: -0,2950694802194226
w: 0,06507605200869782
w: -0,05337170071591235
w: 0,4453855436040952
w: 0,27799874580372064
w: 0,47183409518182007
w: 0,3690725010210054
w: -0,47092282211916653
w: 0,11332720732936974
w: -0,3429299112609261
w: -0,2934136133351734
w: 0,13249772494839188
w: -0,39069159337776976
w: 0,28838662141393245
w: 0,11004647594413086
w: 0,16716938822864058
w: 0,4357073353304096
w: -0,396175824523054
w: -0,09479811535905958
w: -0,28758750426936314
w: 0,31039952058829345
w: 0,3301832577354197
w: 0,4082483336833531
w: 0,10908102365633521
w: -0,30061421394376747
w: 0,1783780263170498
w: 0,12705346132957074
w: 0,37627177214076357
w: 0,3126658577530952
w: 0,17817358517934268
w: 0,14719952905885858
w: 0,43743831475146033
w: 0,32570584017117776
w: -0,24437687161582378
w: 0,07033836123083637
w: -0,2901112459553924
w: -0,07386359738831577
w: 0,4395754788720866
w: 0,26329683159560774
w: -0,3047884113182934
w: 0,06374569946805006
w: -0,35563339450465065
w: 0,072785669522759
w: -0,26887700195399145
w: 0,012317141431316637
w: -0,07691701507518407
w: -0,46768504691509516
w: -0,017690986054111735
w: -0,054673656431205885
w: 0,33953190546618495
w: -0,02725333279336495
w: -0,15653524653453546
w: 0,47897398289286724
w: -0,13069804181842976
w: -0,18834438858942332
w: -0,12525273795484226
w: 0,1568277183253447
w: 0,33754727562775244
w: 0,24599975754786274
w: -0,4003792805133291
w: -0,15521936614775067
w: 0,49280072888024185
w: -0,28358867987226166
w: 0,43515362215002706
w: 0,009812478777493923
w: -0,20434709533400022
w: 0,3212112983949208
w: 0,37846129681321505
w: -0,23026187384541127
w: -0,05925434003312325
w: -0,22222280114117302
w: 0,507770666872568
w: -0,15026735413957182
w: -0,28612425132841834
w: 0,1439219710415852
w: 0,16241010407283307
w: -0,23193995395446
w: 0,1839561834164958
w: -0,3971369909514228
w: 0,28265845515886556
w: 0,1471994667310184
w: -0,3549458724955
w: -0,06607045968201325
w: 0,47395453600862736
w: -0,2945730820272924
w: -0,19626462305722042
w: 0,45846544204208317
w: -0,04359611801039248
w: 0,4439675169735996
w: -0,3044089008143213
w: 0,053061035719262906
w: 0,08872820958526507
w: -0,3044437318727151
w: 0,20264998915081106
w: 0,4125351017738347
